"","StartDate","EndDate","Status","IPAddress","Progress","Duration..in.seconds.","Finished","RecordedDate","ResponseId","RecipientLastName","RecipientFirstName","RecipientEmail","ExternalReference","LocationLatitude","LocationLongitude","DistributionChannel","UserLanguage","Q1","Q2","Q3","Q4_1","Q5_1","Q6_1","Q7_1","Q8_1","Q9_1","Q10_1","Q11_1","Q12_1","Q13_1","Q14","Q15","Q16","Q17","group"
"87","2022-05-04 14:02:28","2022-05-04 14:05:57","0","73.247.20.240","100","208","1","2022-05-04 14:05:57","R_1jMUuC1XoemS44u","","","","","41.5335","-87.8931","anonymous","EN","1","5","14","4","5","5","4","5","5","3","4","4","4","3","1","5","2","group2"
"88","2022-05-04 20:59:50","2022-05-04 21:02:45","0","98.33.78.30","100","175","1","2022-05-04 21:02:45","R_2Vyc3pS5pJIExKJ","","","","","37.5549","-122.2708","anonymous","EN","1","1,2,3,5","5","5","5","4","4","4","3","4","5","5","5","4","2","5","2","group1 & group2"
"89","2022-05-04 23:04:25","2022-05-04 23:07:23","0","75.51.148.198","100","177","1","2022-05-04 23:07:23","R_VXeA8cGB5N67pm1","","","","","37.2566","-121.8889","anonymous","EN","1","1,2,3","5","1","1","1","1","3","4","1","1","2","3","3","2","5","2","group1"
"90","2022-05-05 04:27:04","2022-05-05 04:32:30","0","172.58.230.226","100","326","1","2022-05-05 04:32:31","R_1DTN72o7sJigg9Z","","","","","40.7252","-73.944","anonymous","EN","1","5","31","2","2","2","4","4","2","2","4","2","4","3","1","5","2","group2"
"91","2022-05-05 05:35:30","2022-05-05 05:38:06","0","75.68.126.248","100","156","1","2022-05-05 05:38:06","R_22VodgqxmVFYaum","","","","","42.8674","-71.3793","anonymous","EN","1","2,5","30","2","4","3","2","4","4","2","2","2","3","1","2","5","2","group1 & group2"
"92","2022-05-05 05:38:31","2022-05-05 05:40:53","0","104.5.34.29","100","142","1","2022-05-05 05:40:54","R_3knMZD0VZfsDpvL","","","","","33.7408","-84.2632","anonymous","EN","1","5","11","2","4","4","3","5","4","5","4","3","4","1","1","5","2","group2"
"93","2022-05-05 05:51:03","2022-05-05 05:53:23","0","174.216.178.206","100","140","1","2022-05-05 05:53:24","R_3O9BwaSBn1ZnVVf","","","","","38.7741","-77.2385","anonymous","EN","1","5","21","3","2","2","4","4","2","2","3","3","4","2","1","5","2","group2"
"94","2022-05-05 06:23:18","2022-05-05 06:26:00","0","50.200.246.129","100","162","1","2022-05-05 06:26:01","R_1nYNsu8TCi88z2H","","","","","42.2532","-84.3877","anonymous","EN","1","5","23","3","4","3","2","5","4","2","3","4","4","2","2","5","2","group2"
"95","2022-05-05 07:48:19","2022-05-05 07:51:02","0","50.232.36.218","100","163","1","2022-05-05 07:51:03","R_3I0iwJt0iJvaF9H","","","","","33.8983","-84.5893","anonymous","EN","1","5","11","3","2","3","3","3","4","2","2","2","4","5","5","7","3","group2"
"96","2022-05-05 07:57:45","2022-05-05 08:01:44","0","170.63.67.132","100","239","1","2022-05-05 08:01:45","R_3pi2zZc6JaaIZB1","","","","","42.2904","-71.0712","anonymous","EN","1","5","","3","2","2","4","5","4","2","2","2","4","3","1","5","2","group2"
"97","2022-05-05 08:02:58","2022-05-05 08:07:29","0","69.54.63.67","100","270","1","2022-05-05 08:07:29","R_10PmqCOOkSrtbrX","","","","","41.7295","-80.7493","anonymous","EN","1","3,5","36","2","2","4","4","5","4","4","4","4","4","3","1","5","2","group1 & group2"
"98","2022-04-28 08:17:29","2022-04-28 08:17:47","0","68.21.172.249","18","17","0","2022-05-05 08:17:50","R_yNET1JurdlL8jCN","","","","","","","anonymous","EN","1","3","5","","","","","","","","","","","","","","","group1"
"99","2022-04-28 08:21:04","2022-04-28 08:22:05","0","159.230.49.200","18","61","0","2022-05-05 08:22:12","R_1ewmGDY66XHJATi","","","","","","","anonymous","EN","1","5","47","","","","","","","","","","","","","","","group2"
"100","2022-04-28 08:35:15","2022-04-28 08:36:24","0","216.165.95.175","18","69","0","2022-05-05 08:36:29","R_sHXzb3FpY79PC5r","","","","","","","anonymous","EN","1","6","33","","","","","","","","","","","","","","","droped group"
"101","2022-05-05 08:37:07","2022-05-05 08:38:46","0","66.102.16.149","100","98","1","2022-05-05 08:38:46","R_29u00y1udafYHsY","","","","","29.5718","-95.1305","anonymous","EN","1","5","44","2","4","2","4","5","1","4","1","2","2","2","1","2","2","group2"
"102","2022-04-28 09:10:03","2022-04-28 09:10:47","0","204.195.112.121","18","43","0","2022-05-05 09:10:50","R_1FswvXXfEnx3pvV","","","","","","","anonymous","EN","1","5","38","","","","","","","","","","","","","","","group2"
"103","2022-04-28 09:15:38","2022-04-28 09:16:41","0","136.160.248.139","6","63","0","2022-05-05 09:16:44","R_3Ge7wY6ZxxcpQ2u","","","","","","","anonymous","EN","","","","","","","","","","","","","","","","","",NA
"104","2022-04-28 08:20:08","2022-04-28 09:21:41","0","164.58.66.34","6","3692","0","2022-05-05 09:21:49","R_29tBpwLyMDSg1Dg","","","","","","","anonymous","EN","1","","","","","","","","","","","","","","","","",NA
"105","2022-04-28 08:57:40","2022-04-28 09:23:42","0","73.12.214.13","18","1562","0","2022-05-05 09:23:46","R_25tIjlYxz4DPKg3","","","","","","","anonymous","EN","1","5","","","","","","","","","","","","","","","","group2"
"106","2022-04-28 08:19:29","2022-04-28 08:22:01","0","141.161.160.151","18","151","0","2022-05-05 09:33:06","R_3nvnJPLDplctv7S","","","","","","","anonymous","EN","1","3,5","47","","","","","","","","","","","","","","","group1 & group2"
"107","2022-04-28 08:24:15","2022-04-28 08:25:30","0","130.184.252.76","18","74","0","2022-05-05 09:33:42","R_sumt6GbgrNCEnGV","","","","","","","anonymous","EN","1","5","4","","","","","","","","","","","","","","","group2"
"108","2022-04-28 08:35:30","2022-04-28 08:35:53","0","128.252.11.235","18","22","0","2022-05-05 09:36:14","R_2e9UAMUGilwvu2S","","","","","","","anonymous","EN","1","5","26","","","","","","","","","","","","","","","group2"
"109","2022-04-28 09:37:39","2022-04-28 09:38:16","0","38.77.193.84","18","37","0","2022-05-05 09:38:22","R_1hWOq53VFApqlxj","","","","","","","anonymous","EN","1","3,5","","","","","","","","","","","","","","","","group1 & group2"
"110","2022-04-28 09:13:09","2022-04-28 09:18:15","0","173.224.88.10","18","306","0","2022-05-05 09:45:44","R_tYb2X8UogOwQ8WR","","","","","","","anonymous","EN","1","5","44","","","","","","","","","","","","","","","group2"
"111","2022-04-28 10:03:16","2022-04-28 10:03:37","0","69.178.105.225","18","20","0","2022-05-05 10:03:39","R_2aqWSygRCDoVCHU","","","","","","","anonymous","EN","1","5","","","","","","","","","","","","","","","","group2"
"112","2022-04-28 10:39:15","2022-04-28 10:40:02","0","168.223.139.118","18","46","0","2022-05-05 10:40:06","R_upRcH8tLU249IDD","","","","","","","anonymous","EN","1","6","10","","","","","","","","","","","","","","","droped group"
"113","2022-05-05 10:52:54","2022-05-05 10:57:15","0","70.168.109.190","100","260","1","2022-05-05 10:57:16","R_1qWeYlxEB41CWRE","","","","","38.3","-77.4739","anonymous","EN","1","5","47","4","2","4","4","4","2","1","2","2","4","2","1","5","2","group2"
"114","2022-04-28 11:27:45","2022-04-28 11:28:12","0","128.230.41.28","18","27","0","2022-05-05 11:28:17","R_Av1DunswP2TzJsJ","","","","","","","anonymous","EN","1","5","33","","","","","","","","","","","","","","","group2"
"115","2022-04-28 11:27:44","2022-04-28 11:28:15","0","143.43.15.111","6","31","0","2022-05-05 11:28:20","R_2xPpf5ACLSnj38S","","","","","","","anonymous","EN","1","","","","","","","","","","","","","","","","",NA
"116","2022-05-05 11:29:17","2022-05-05 11:31:25","0","72.55.26.125","100","127","1","2022-05-05 11:31:25","R_2EhIi7txG0kg9jN","","","","","25.992","-80.2702","anonymous","EN","1","5","10","3","2","4","4","4","4","1","1","1","4","3","1","2","2","group2"
"117","2022-05-05 11:12:10","2022-05-05 11:41:10","0","71.225.67.13","100","1740","1","2022-05-05 11:41:11","R_3qCZnmfW9JsLTTB","","","","","39.934","-75.16","anonymous","EN","1","3,5","39","2","2","2","3","5","3","1","2","3","2","2","4","5","2","group1 & group2"
"118","2022-04-28 08:52:30","2022-04-28 11:45:03","0","216.165.95.145","18","10353","0","2022-05-05 11:45:08","R_2S31jQJjMo3xsiG","","","","","","","anonymous","EN","1","","","","","","","","","","","","","","","","",NA
"119","2022-04-28 11:43:25","2022-04-28 11:53:50","0","104.186.109.75","18","624","0","2022-05-05 11:53:53","R_3mjxd99Aqq67mG5","","","","","","","anonymous","EN","1","3,5","44","","","","","","","","","","","","","","","group1 & group2"
"120","2022-05-05 11:53:17","2022-05-05 11:55:48","0","204.14.69.131","100","151","1","2022-05-05 11:55:49","R_3hAaNtR8ufTdkHb","","","","","42.0508","-72.5672","anonymous","EN","1","5","22","2","4","1","2","4","1","1","2","2","2","3","1","5","2","group2"
"121","2022-04-28 11:58:59","2022-04-28 11:59:15","0","96.47.133.194","6","15","0","2022-05-05 11:59:21","R_0uISydZnl5dLK5r","","","","","","","anonymous","EN","1","","","","","","","","","","","","","","","","",NA
"122","2022-04-28 08:46:59","2022-04-28 12:14:39","0","128.119.99.160","18","12459","0","2022-05-05 12:18:40","R_3khvGllXWrnK4Jp","","","","","","","anonymous","EN","1","5","22","","","","","","","","","","","","","","","group2"
"123","2022-04-28 12:33:01","2022-04-28 12:34:20","0","131.238.123.32","18","78","0","2022-05-05 12:41:16","R_3haKOX2MdEvRb9E","","","","","","","anonymous","EN","1","5","36","","","","","","","","","","","","","","","group2"
"124","2022-05-05 12:50:01","2022-05-05 12:52:18","0","174.206.98.126","100","137","1","2022-05-05 12:52:18","R_xxfzrUNl6mkysj7","","","","","37.528","-77.4374","anonymous","EN","1","3,5","6","2","4","3","4","5","4","2","4","4","4","4","1","5","2","group1 & group2"
"125","2022-05-05 12:53:39","2022-05-05 12:56:42","0","209.77.204.154","100","183","1","2022-05-05 12:56:43","R_32SjOKjWuFxt9Mg","","","","","38.4782","-122.7475","anonymous","EN","1","5","5","2","1","1","3","4","4","2","4","4","3","3","1","5","2","group2"
"126","2022-04-28 12:55:49","2022-04-28 12:56:24","0","172.113.241.191","18","34","0","2022-05-05 13:02:05","R_2UWN2Vr7DKWw5jj","","","","","","","anonymous","EN","1","5","5","","","","","","","","","","","","","","","group2"
"127","2022-04-28 14:08:46","2022-04-28 14:08:59","0","68.54.109.52","6","12","0","2022-05-05 14:16:35","R_XLmcvTV0NNLO001","","","","","","","anonymous","EN","1","","","","","","","","","","","","","","","","",NA
"128","2022-04-28 14:09:08","2022-04-28 14:09:42","0","68.54.109.52","18","34","0","2022-05-05 14:23:08","R_2zJghZRfodGBF4m","","","","","","","anonymous","EN","1","1,5","50","","","","","","","","","","","","","","","group1 & group2"
"129","2022-04-28 15:17:16","2022-04-28 15:20:37","0","72.133.99.216","18","201","0","2022-05-05 15:34:45","R_3oEHzoefPIF15sE","","","","","","","anonymous","EN","1","3,5","44","","","","","","","","","","","","","","","group1 & group2"
"130","2022-05-05 16:05:14","2022-05-05 16:08:18","0","74.120.152.138","100","184","1","2022-05-05 16:08:19","R_2Qs27TvhYiyBEps","","","","","45.4804","-122.5891","anonymous","EN","1","3,5","38","2","4","2","2","5","3","1","3","4","5","3","1","5","2","group1 & group2"
"131","2022-04-28 16:57:08","2022-04-28 16:57:15","0","68.132.67.20","6","7","0","2022-05-05 16:57:19","R_2ZIfTFwUbDIQak2","","","","","","","anonymous","EN","1","","","","","","","","","","","","","","","","",NA
"132","2022-04-28 17:03:42","2022-04-28 17:08:02","0","73.102.150.246","18","259","0","2022-05-05 17:08:03","R_1giP7xZQ5wNTnTT","","","","","","","anonymous","EN","1","3,5","15","","","","","","","","","","","","","","","group1 & group2"
"133","2022-05-05 22:50:07","2022-05-05 22:54:33","0","71.198.118.249","100","266","1","2022-05-05 22:54:34","R_8pSokL6W6Ypq4zT","","","","","37.9577","-122.0757","anonymous","EN","1","1,2","5","2","2","3","2","5","3","2","3","3","3","2","3","5","2","group1"
"134","2022-04-29 04:10:55","2022-04-29 04:11:21","0","68.10.223.204","18","25","0","2022-05-06 04:11:28","R_3MmnaPz5fzad2A9","","","","","","","anonymous","EN","1","1,5","47","","","","","","","","","","","","","","","group1 & group2"
"135","2022-05-06 05:47:42","2022-05-06 05:49:31","0","76.116.115.150","100","109","1","2022-05-06 05:49:32","R_2Vrou0Pj2P2SiEY","","","","","40.6368","-74.3727","anonymous","EN","1","5","22","4","4","4","3","3","3","2","4","4","2","2","2","5","2","group2"
"136","2022-04-29 06:27:17","2022-04-29 06:28:00","0","166.94.34.225","18","42","0","2022-05-06 06:28:10","R_1JPGBeR1upLq2Pr","","","","","","","anonymous","EN","1","5","47","","","","","","","","","","","","","","","group2"
"137","2022-04-29 06:31:21","2022-04-29 06:32:33","0","216.165.95.86","18","71","0","2022-05-06 06:32:37","R_cDeErmj8KqNX6Rr","","","","","","","anonymous","EN","1","1,2","33","","","","","","","","","","","","","","","group1"
"138","2022-05-06 12:23:23","2022-05-06 12:36:35","0","161.185.150.244","100","792","1","2022-05-06 12:36:36","R_3COeoOQybst7pRW","","","","","40.694","-73.9901","anonymous","EN","1","5","33","4","3","4","4","3","2","2","4","4","4","2","2","5","2","group2"
"139","2022-04-29 13:34:00","2022-04-29 13:34:17","0","98.118.30.248","18","17","0","2022-05-06 13:34:23","R_25u2kbQPATIYSj7","","","","","","","anonymous","EN","1","1","22","","","","","","","","","","","","","","","group1"
"140","2022-04-30 06:24:49","2022-04-30 06:25:19","0","71.179.50.209","18","30","0","2022-05-07 06:25:22","R_3fJYVTi9cLayqMJ","","","","","","","anonymous","EN","1","1,3,5","21","","","","","","","","","","","","","","","group1 & group2"
"141","2022-05-07 15:21:02","2022-05-07 15:27:34","0","150.182.166.64","100","391","1","2022-05-07 15:27:34","R_3dFlu5rMgjo4KEu","","","","","35.0489","-85.2968","anonymous","EN","1","5","43","2","2","4","4","5","5","3","4","3","5","2","1","5","2","group2"
"142","2022-04-28 09:39:55","2022-05-01 14:40:28","0","75.216.200.198","18","277232","0","2022-05-08 14:40:32","R_ub7nB1yHomSwxR7","","","","","","","anonymous","EN","1","1,2","33","","","","","","","","","","","","","","","group1"
"143","2022-05-01 18:53:55","2022-05-01 18:57:36","0","166.67.255.242","18","220","0","2022-05-08 18:57:37","R_1EXUZL3GgVXxMkA","","","","","","","anonymous","EN","1","3","47","","","","","","","","","","","","","","","group1"
"144","2022-05-08 20:05:49","2022-05-08 20:12:42","0","98.49.91.242","100","413","1","2022-05-08 20:12:42","R_1daB79EnO608XRD","","","","","40.0043","-76.8601","anonymous","EN","1","1,3,5","39","2","2","4","4","3","4","1","2","2","5","4","2","5","2","group1 & group2"
"145","2022-05-01 20:32:56","2022-05-01 20:33:14","0","98.204.185.129","18","17","0","2022-05-08 20:33:16","R_2BsVWw0bDZ9iZw0","","","","","","","anonymous","EN","1","1,5","21","","","","","","","","","","","","","","","group1 & group2"
"146","2022-05-02 06:49:31","2022-05-02 06:49:42","0","174.242.65.126","6","10","0","2022-05-09 06:49:44","R_22Eozwhd2QBPCdc","","","","","","","anonymous","EN","","","","","","","","","","","","","","","","","",NA
"147","2022-05-02 07:49:20","2022-05-02 07:51:19","0","161.69.123.10","18","119","0","2022-05-09 07:51:26","R_2Cpk2LuplOMitnJ","","","","","","","anonymous","EN","1","5","47","","","","","","","","","","","","","","","group2"
"148","2022-05-09 11:01:57","2022-05-09 11:03:27","0","63.84.232.114","100","89","1","2022-05-09 11:03:28","R_3pfodItDZJ8hOko","","","","","42.616","-83.925","anonymous","EN","1","5","26","4","2","1","4","2","4","3","3","2","4","1","1","5","2","group2"
"149","2022-05-10 07:22:46","2022-05-10 07:28:39","0","104.153.43.62","100","352","1","2022-05-10 07:28:39","R_3M4o1EfsmyJOjXS","","","","","41.3625","-72.0449","anonymous","EN","1","1,2,3","33","3","3","2","4","5","4","2","2","2","2","2","1","2","2","group1"
"150","2022-05-03 07:31:09","2022-05-03 07:31:38","0","134.129.170.131","18","29","0","2022-05-10 07:31:38","R_11hBPlyjKU2an7A","","","","","","","anonymous","EN","1","5","35","","","","","","","","","","","","","","","group2"
"151","2022-04-28 12:42:48","2022-05-03 08:14:48","0","68.132.67.20","6","415920","0","2022-05-10 08:14:50","R_2XoALxppWuLfnCk","","","","","","","anonymous","EN","1","","","","","","","","","","","","","","","","",NA
"152","2022-05-03 09:19:28","2022-05-03 09:20:18","0","174.197.32.178","18","50","0","2022-05-10 09:20:41","R_10Ujf6KVh89Qd9p","","","","","","","anonymous","EN","1","1","44","","","","","","","","","","","","","","","group1"
"153","2022-05-03 10:24:01","2022-05-03 10:43:22","0","74.101.143.70","18","1161","0","2022-05-10 10:43:27","R_RbrWofTZToR2T0B","","","","","","","anonymous","EN","1","1,3","33","","","","","","","","","","","","","","","group1"
"154","2022-05-03 14:14:30","2022-05-03 14:14:49","0","164.82.30.21","18","19","0","2022-05-10 14:15:00","R_2diRErAgYVhi4Wq","","","","","","","anonymous","EN","","","","","","","","","","","","","","","","","",NA
"155","2022-05-03 18:04:00","2022-05-03 18:06:57","0","50.230.215.14","18","177","0","2022-05-10 18:06:59","R_1jANtQvXKBnJhkq","","","","","","","anonymous","EN","1","5","","","","","","","","","","","","","","","","group2"
"156","2022-05-03 21:23:18","2022-05-03 21:23:28","0","72.182.66.96","6","10","0","2022-05-10 21:23:30","R_3L7lN1oci6jwVOP","","","","","","","anonymous","EN","1","","","","","","","","","","","","","","","","",NA
"157","2022-05-11 10:08:05","2022-05-11 10:15:34","0","129.237.151.210","100","448","1","2022-05-11 10:15:34","R_2Y4yz6yMsIipbq4","","","","","38.9408","-95.276","anonymous","EN","1","5","17","4","4","4","3","4","4","2","4","2","4","1","1","5","2","group2"
"158","2022-05-04 10:47:58","2022-05-04 10:48:17","0","174.29.253.214","18","19","0","2022-05-11 10:48:19","R_3e7QVlTaFIP1bRw","","","","","","","anonymous","EN","1","5","6","","","","","","","","","","","","","","","group2"
"159","2022-05-04 12:38:12","2022-05-04 12:40:00","0","4.79.207.125","18","108","0","2022-05-11 12:40:04","R_1M4ElPKhcIoBCm0","","","","","","","anonymous","EN","1","5","47","","","","","","","","","","","","","","","group2"
"160","2022-05-04 12:45:06","2022-05-04 12:45:36","0","23.242.34.113","18","29","0","2022-05-11 12:45:38","R_3rOg8X0W8ZmM7w7","","","","","","","anonymous","EN","1","1","5","","","","","","","","","","","","","","","group1"
"161","2022-05-04 12:53:26","2022-05-04 12:56:12","0","167.102.25.160","18","166","0","2022-05-11 12:56:15","R_1LbXPPeb9wW1vc4","","","","","","","anonymous","EN","1","1,2,5","21","","","","","","","","","","","","","","","group1 & group2"
"162","2022-05-04 13:26:59","2022-05-04 13:27:20","0","98.11.111.88","18","20","0","2022-05-11 13:27:22","R_usLdYwDUM7VPPnb","","","","","","","anonymous","EN","1","5","6","","","","","","","","","","","","","","","group2"
"163","2022-05-04 16:22:55","2022-05-04 16:56:57","0","216.165.95.185","18","2041","0","2022-05-11 16:57:00","R_3KCpKQKdV6iUfTI","","","","","","","anonymous","EN","1","6","9","","","","","","","","","","","","","","","droped group"
"164","2022-05-05 04:31:58","2022-05-05 04:32:02","0","89.163.216.65","6","3","0","2022-05-12 04:36:34","R_3ptLHjQeasidPdK","","","","","","","anonymous","EN","","","","","","","","","","","","","","","","","",NA
"165","2022-05-12 05:56:55","2022-05-12 06:00:02","0","172.56.105.20","100","187","1","2022-05-12 06:00:02","R_xf1Oj3KLZkICjqp","","","","","47.6034","-122.3414","anonymous","EN","1","3,4,5","32","2","2","3","1","4","2","2","1","1","1","2","1","5","1","group1 & group2"
"166","2022-05-05 06:03:28","2022-05-05 06:04:02","0","107.77.200.108","18","33","0","2022-05-12 06:04:03","R_3PS4IpNsfWx0aB9","","","","","","","anonymous","EN","1","1,5","44","","","","","","","","","","","","","","","group1 & group2"
"167","2022-05-05 06:52:28","2022-05-05 06:55:59","0","195.32.122.171","6","211","0","2022-05-12 06:56:03","R_1GKtULV21gtgx8m","","","","","","","anonymous","EN","1","","","","","","","","","","","","","","","","",NA
"168","2022-05-12 06:51:25","2022-05-12 07:14:21","0","104.12.206.63","100","1375","1","2022-05-12 07:14:22","R_3mawEtmlxHHefHX","","","","","30.5045","-97.8209","anonymous","EN","1","1","44","3","4","3","3","4","4","3","3","4","3","3","1","5","2","group1"
"169","2022-05-05 07:55:52","2022-05-05 07:56:42","0","209.59.242.37","18","50","0","2022-05-12 07:56:47","R_1I4wxfRxl95G0vp","","","","","","","anonymous","EN","1","5","7","","","","","","","","","","","","","","","group2"
"170","2022-05-05 17:44:25","2022-05-05 17:44:38","0","73.112.101.151","18","12","0","2022-05-12 17:44:40","R_2zw3H3HlxkuY1sD","","","","","","","anonymous","EN","1","6","31","","","","","","","","","","","","","","","droped group"
"171","2022-05-12 18:57:49","2022-05-12 19:01:43","0","173.76.100.166","100","233","1","2022-05-12 19:01:43","R_1q209qwJmtivMBT","","","","","42.4378","-71.2239","anonymous","EN","1","3","22","3","3","2","3","4","2","3","2","2","3","3","2","5","2","group1"
"172","2022-05-13 05:54:27","2022-05-13 06:01:17","0","98.110.175.47","100","410","1","2022-05-13 06:01:17","R_yKYYXqKUKbcXLYR","","","","","42.2441","-71.1688","anonymous","EN","1","3,4","22","1","2","2","2","1","2","2","4","2","","3","2","5","2","group1 & group2"
"173","2022-05-13 07:12:39","2022-05-13 07:16:51","0","174.79.153.130","100","251","1","2022-05-13 07:16:51","R_1eFNT9FItVPW0id","","","","","36.8848","-76.1472","anonymous","EN","1","1,3,7","47","3","3","3","4","4","5","3","3","3","1","3","1","5","2","group1"
"174","2022-05-14 08:45:32","2022-05-14 08:47:02","0","75.81.235.163","100","90","1","2022-05-14 08:47:03","R_dmrAbsBq1VtTWdX","","","","","39.2874","-80.3419","anonymous","EN","1","3,5","49","4","3","2","2","5","2","1","1","2","2","2","2","5","2","group1 & group2"
"175","2022-05-15 13:20:40","2022-05-15 13:22:56","0","166.137.19.12","100","136","1","2022-05-15 13:22:57","R_3ERL8Ut2cGmAeEG","","","","","37.751","-97.822","anonymous","EN","1","1,5","39","2","2","1","2","4","3","2","2","2","2","2","1","6","1","group1 & group2"
"176","2022-05-09 07:17:34","2022-05-09 07:18:00","0","174.197.73.9","18","25","0","2022-05-16 07:18:02","R_SJfsfHSkU3OwXQZ","","","","","","","anonymous","EN","1","1","44","","","","","","","","","","","","","","","group1"
"177","2022-05-16 09:14:32","2022-05-16 09:15:56","0","174.208.161.91","100","84","1","2022-05-16 09:15:57","R_3oXXYurPfDiSkfe","","","","","37.778","-121.2316","anonymous","EN","1","5,7","29","2","2","2","2","5","2","1","1","2","3","2","1","5","2","group2"
"178","2022-05-16 10:02:06","2022-05-16 10:02:41","0","72.193.128.155","100","34","1","2022-05-16 10:02:41","R_UlLHkVOBTOa3jjj","","","","","36.2584","-115.1073","anonymous","EN","1","5","29","","","","","","","","","","","","","","","group2"
"179","2022-05-16 10:57:36","2022-05-16 11:13:23","0","192.158.255.10","100","946","1","2022-05-16 11:13:24","R_20UTJJ3jx3imQZ7","","","","","39.1507","-119.7459","anonymous","EN","1","5","29","2","1","2","3","4","2","1","2","3","1","2","2","5","2","group2"
"180","2022-05-09 11:34:45","2022-05-09 11:54:40","0","72.233.213.157","18","1194","0","2022-05-16 11:54:44","R_2Eyj6KnkcFkjIoP","","","","","","","anonymous","EN","1","5","48","","","","","","","","","","","","","","","group2"
"181","2022-05-16 12:14:49","2022-05-16 12:17:32","0","147.56.8.163","100","162","1","2022-05-16 12:17:32","R_3MEa4OUSMZzwhj7","","","","","46.885","-122.6755","anonymous","EN","1","1,3","48","4","2","4","4","5","4","2","4","5","2","3","1","5","2","group1"
"182","2022-05-16 12:14:21","2022-05-16 13:47:45","0","98.235.107.100","100","5603","1","2022-05-16 13:47:45","R_1Ivlwuk0B54dnlE","","","","","40.2744","-76.7062","anonymous","EN","1","2,3,5","39","3","2","3","4","5","4","2","3","2","2","2","2","5","2","group1 & group2"
"183","2022-05-16 13:58:07","2022-05-16 14:00:39","0","167.154.45.140","100","152","1","2022-05-16 14:00:40","R_3IVNYLFErGLesEY","","","","","39.1987","-119.7526","anonymous","EN","1","5","29","2","3","2","2","4","2","2","2","2","2","3","1","5","2","group2"
"184","2022-05-09 16:25:11","2022-05-09 16:25:33","0","71.162.1.33","18","22","0","2022-05-16 16:33:17","R_6lLPCbXMYtUGOlj","","","","","","","anonymous","EN","1","5","39","","","","","","","","","","","","","","","group2"
"185","2022-05-09 19:39:50","2022-05-09 19:40:50","0","144.62.235.14","18","60","0","2022-05-16 19:40:57","R_247bSTMd9Fe4MB4","","","","","","","anonymous","EN","1","1,2,3,4","33","","","","","","","","","","","","","","","group1 & group2"
"186","2022-05-17 15:07:52","2022-05-17 15:11:14","0","132.194.13.222","100","202","1","2022-05-17 15:11:15","R_3M5s3uUtBWZ9h14","","","","","39.7351","-105.0269","anonymous","EN","1","7","6","2","2","2","2","4","2","1","1","1","2","3","2","5","2","droped group"
"187","2022-05-10 07:06:46","2022-05-11 08:41:02","0","72.76.62.143","6","92056","0","2022-05-18 08:41:07","R_wYSsOLujpcUqOUV","","","","","","","anonymous","EN","1","","","","","","","","","","","","","","","","",NA
"188","2022-05-18 13:07:30","2022-05-18 13:09:33","0","73.95.142.112","100","122","1","2022-05-18 13:09:33","R_V3DG1FcljJsZL5n","","","","","39.7128","-105.0953","anonymous","EN","1","3,5","6","2","1","2","2","4","2","2","2","1","2","2","2","5","2","group1 & group2"
"189","2022-05-11 20:05:50","2022-05-11 20:06:36","0","174.212.50.237","18","46","0","2022-05-18 20:06:40","R_3JWewjFsWzf8whj","","","","","","","anonymous","EN","1","3","10","","","","","","","","","","","","","","","group1"
"190","2022-05-11 22:05:16","2022-05-11 22:05:37","0","70.112.81.180","18","20","0","2022-05-18 22:05:38","R_u86gpgBEBRZWczT","","","","","","","anonymous","EN","1","1","44","","","","","","","","","","","","","","","group1"
"191","2022-05-12 04:50:19","2022-05-12 04:50:36","0","174.242.70.76","18","16","0","2022-05-19 04:50:38","R_3L6ziPo3O5aY8zD","","","","","","","anonymous","EN","1","5","22","","","","","","","","","","","","","","","group2"
"192","2022-05-12 06:00:36","2022-05-12 06:00:40","0","172.56.105.20","6","3","0","2022-05-19 06:00:48","R_bCKaUwFWRWk17BT","","","","","","","anonymous","EN","1","","","","","","","","","","","","","","","","",NA
"193","2022-05-14 12:10:05","2022-05-14 12:10:22","0","72.193.128.155","18","16","0","2022-05-21 12:10:31","R_1pMuzqKcYpKoivU","","","","","","","anonymous","EN","1","5","29","","","","","","","","","","","","","","","group2"
"194","2022-05-16 12:35:07","2022-05-16 12:36:03","0","172.58.35.187","18","56","0","2022-05-23 12:42:10","R_xAEvQKG5EUmcmI1","","","","","","","anonymous","EN","1","3,5","29","","","","","","","","","","","","","","","group1 & group2"
"195","2022-05-24 08:08:14","2022-05-24 08:10:11","0","72.237.170.6","100","117","1","2022-05-24 08:10:11","R_WwlMOnxxvmwbeh3","","","","","29.9734","-90.0885","anonymous","EN","1","5","19","2","2","2","1","4","4","3","1","2","2","1","2","5","2","group2"
"196","2022-06-01 07:45:19","2022-06-01 07:47:06","0","131.156.140.34","100","107","1","2022-06-01 07:47:06","R_27vgddpUdE9pKSO","","","","","42.0364","-88.324","anonymous","EN","1","1,2,3,5","14","2","2","3","4","5","1","2","4","3","1","1","1","5","2","group1 & group2"
"197","2022-06-01 07:54:42","2022-06-01 07:56:08","0","64.85.153.186","100","86","1","2022-06-01 07:56:09","R_vizlHamxaie0EGl","","","","","42.6969","-84.5464","anonymous","EN","","5","23","5","4","4","4","5","4","2","2","4","4","3","1","5","2","group2"
